0.000000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141593, -3.141593, 0.000000, 0.000000, 0.000000, 0.000000
0.010000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141472, -3.141472, 0.020138, 0.000000, 20.138414, 0.000000
0.020000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141391, -3.141391, 0.000000, 0.000000, 0.000000, 0.000000
0.030000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141311, -3.141311, 0.000000, 0.000000, -20.138414, 0.000000
0.040000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141270, -3.141270, 0.000000, 0.000000, 0.000000, 0.000000
0.050000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141230, -3.141230, 0.000000, 0.000000, 0.000000, 0.000000
0.060000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141210, -3.141210, 0.000000, 0.000000, 0.000000, 0.000000
0.070000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141190, -3.141190, 0.000000, 0.000000, 0.000000, 0.000000
0.080000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141190, -3.141190, 0.000000, 0.000000, 0.000000, 0.000000
0.090000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141210, -3.141210, -0.020138, 0.000000, -20.138414, 0.000000
0.100000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141210, -3.141210, 0.000000, 0.000000, 0.000000, 0.000000
0.110000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141230, -3.141230, 0.000000, 0.000000, 20.138414, 0.000000
0.120000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141230, -3.141230, 0.000000, 0.000000, 0.000000, 0.000000
0.130000, 1.570796, 1.570796, 0.000000, 0.000000, 0.000000, 0.000000, -3.141250, -3.141250, 0.000000, 0.000000, 20.138414, 0.000000
