0,0,0,0,0
0.033,0,0,0,0
0.066,0,0,0,0
0.099,0,0,0,0
0.132,0,0,0,0
0.165,0,0,0,0
0.198,-1,0,0,0
0.231,-1,0,0,0
0.264,-1,0,0,0
0.297,-1,0,0,0
0.33,-1,0,0,0
0.363,-1,0,0,0
0.396,-1,0,0,0
0.429,-1,0,0,0
0.462,-1,0,0,0
0.495,-1,0,0,0
0.528,-1,0,0,0
0.561,-1,0,0,0
0.594,-1,0,0,0
0.627,-1,0,0,0
0.66,-1,0,0,0
0.693,-1,0,0,0
0.726,-1,0,0,0
0.759,-1,0,0,0
0.792,-1,0,0,0
0.825,-1,0,0,0
0.858,-1,0,0,0
0.891,-1,0,0,0
0.924,-1,0,0,0
0.957,-1,0,0,0
0.99,-1,0,0,0
1.023,-1,0,0,0
1.056,-1,0,0,0
1.089,-1,0,0,0
1.122,-1,0,0,0
1.155,-1,0,0,0
1.188,-1,0,0,0
1.221,-1,0,0,0
1.254,-1,0,0,0
1.287,-1,0,0,0
1.32,-1,0,0,0
1.353,-1,0,0,0
1.386,-1,0,0,0
1.419,-1,0,0,0
1.452,-1,0,0,0
1.485,-1,0,0,0
1.518,-1,0,0,0
1.551,-1,0,0,0
1.584,-1,0,0,0
1.617,-1,0,0,0
1.65,-1,0,0,0
1.683,-1,0,0,0
1.716,-1,0,0,0
1.749,-1,0,0,0
1.782,-1,0,0,0
1.815,-1,0,0,0
1.848,-1,0,0,0
1.881,-1,0,0,0
1.914,-1,0,0,0
1.947,-1,0,0,0
1.98,-1,0,0,0
2.013,-1,0,0,0
2.046,-1,0,0,0
2.079,-1,0,0,0
2.112,-1,0,0,0
2.145,-1,0,0,0
2.178,-1,0,0,0
2.211,-1,0,0,0
2.244,-1,0,0,0
2.277,-1,0,0,0
2.31,-1,0,0,0
2.343,-1,0,0,0
2.376,-1,0,0,0
2.409,-1,0,0,0
2.442,-1,0,0,0
2.475,-1,0,0,0
2.508,-1,0,0,0
2.541,-1,0,0,0
2.574,-1,0,0,0
2.607,-1,0,0,0
2.64,-1,0,0,0
2.673,-1,0,0,0
2.706,-1,0,0,0
2.739,-1,0,0,0
2.772,-1,0,0,0
2.805,-1,0,0,0
2.838,-1,0,0,0
2.871,-1,0,0,0
2.904,-1,0,0,0
2.937,-1,0,0,0
2.97,-1,0,0,0
3.003,-1,0,0,0
3.036,-1,0,0,0
3.069,-1,0,0,0
3.102,-1,0,0,0
3.135,-1,0,0,0
3.168,-1,0,0,0
3.201,-1,0,0,0
3.234,-1,0,0,0
3.267,-1,0,0,0
3.3,-1,0,0,0
3.333,-1,0,0,0
3.366,-1,0,0,0
3.399,-1,0,0,0
3.432,-1,0,0,0
3.465,-1,0,0,0
3.498,-1,0,0,0
3.531,-1,0,0,0
3.564,-1,0,0,0
3.597,-1,0,0,0
3.63,-1,0,0,0
3.663,-1,0,0,0
3.696,-1,0,0,0
3.729,-1,0,0,0
3.762,-1,0,0,0
3.795,-1,0,0,0
3.828,-1,0,0,0
3.861,-1,0,0,0
3.894,-1,0,0,0
3.927,-1,0,0,0
3.96,-1,0,0,0
3.993,-1,0,0,0
4.026,-1,0,0,0
4.059,-1,0,0,0
4.092,-1,0,0,0
4.125,-1,0,0,0
4.158,-1,0,0,0
4.191,-1,0,0,0
4.224,-1,0,0,0
4.257,-1,0,0,0
4.29,-1,0,0,0
4.323,-1,0,0,0
4.356,-1,0,0,0
4.389,-1,0,0,0
4.422,-1,0,0,0
4.455,-1,0,0,0
4.488,-1,0,0,0
4.521,-1,0,0,0
4.554,-1,0,0,0
4.587,-1,0,0,0
4.62,-1,0,0,0
4.653,-1,0,0,0
4.686,-1,0,0,0
4.719,-1,0,0,0
4.752,-1,0,0,0
4.785,-1,0,0,0
4.818,-1,0,0,0
4.851,-1,0,0,0
4.884,-1,0,0,0
4.917,-1,0,0,0
4.95,-1,0,0,0
4.983,-1,0,0,0
5.016,-1,0,0,0
5.049,-1,0,0,0
5.082,-1,0,0,0
5.115,-1,0,0,0
5.148,-1,0,0,0
5.181,-1,0,0,0
5.214,-1,0,-0,-1.1701e-038
5.247,-1,0,-0,-1.1701e-038
5.28,-1,0,-0,-1.1701e-038
5.313,-1,0,-0,-1.1701e-038
5.346,-1,0,-0,-1.1701e-038
5.379,-1,0,-0,-1.1701e-038
5.412,-1,0,-0,-1.1701e-038
5.445,-1,0,-0,-1.1701e-038
5.478,-1,0,-0,-1.1701e-038
5.511,-1,0,-0,-1.1701e-038
5.544,-1,0,-0,-1.1701e-038
5.577,-1,0,-0,-1.1701e-038
5.61,-1,0,-0,-1.1701e-038
5.643,-1,0,-0,-1.1701e-038
5.676,-1,0,-0,-1.1701e-038
5.709,-1,0,-0,-1.1701e-038
5.742,-1,0,-0,-1.1701e-038
5.775,-1,0,-0,-1.1701e-038
5.808,-1,0,-0,-1.1701e-038
5.841,-1,0,-0,-1.1701e-038
5.874,-1,0,-0,-1.1701e-038
5.907,-1,0,-0,-1.1701e-038
5.94,-1,0,-0,-1.1701e-038
5.973,-1,0,-0,-1.1701e-038
6.006,-1,0,-0,-1.1701e-038
6.039,-1,0,-0,-1.1701e-038
6.072,-1,0,-0,-1.1701e-038
6.105,-1,0,-0,-1.1701e-038
6.138,-1,0,-0,-1.1701e-038
6.171,-1,0,-0,-1.1701e-038
6.204,-1,0,-0,-1.1701e-038
6.237,-1,0,-1.76392,0.472918
6.27,-1,0,-1.77248,0.470674
6.303,-1,0,-1.77531,0.469462
6.336,-1,0,-1.76426,0.462511
6.369,-1,0,-1.7639,0.462627
6.402,-1,0,-1.76358,0.462951
6.435,-1,0,-1.76265,0.464248
6.468,-1,0,-1.74973,0.476396
6.501,-1,0,-1.74998,0.476538
6.534,-1,0,-1.74977,0.476625
6.567,-1,0,-1.75063,0.478813
6.6,-1,0,-1.74938,0.47904
6.633,-1,0,-1.76128,0.475464
6.666,-1,0,-1.76048,0.473869
6.699,-1,0,-1.7685,0.47184
6.732,-1,0,-1.77295,0.464891
6.765,-1,0,-1.77414,0.459364
6.798,-1,0,-1.75564,0.46038
6.831,-1,0,-1.75564,0.46038
6.864,-1,0,-1.74105,0.47479
6.897,-1,0,-1.74049,0.477474
6.93,-1,0,-1.74079,0.47835
6.963,-1,0,-1.7441,0.480476
6.996,-1,0,-1.75707,0.48447
7.029,-1,0,-1.7551,0.483611
7.062,-1,0,-1.75435,0.483563
7.095,-1,0,-1.75409,0.483223
7.128,-1,0,-1.75295,0.48359
7.161,-1,0,-1.75299,0.483331
7.194,-1,0,-1.75287,0.483347
7.227,-1,0,-1.75291,0.483349
7.26,-1,0,-1.75215,0.484244
7.293,-1,0,-1.75214,0.484476
7.326,-1,0,-1.75167,0.485745
7.359,-1,0,-1.75157,0.487307
7.392,-1,0,-1.7512,0.488382
7.425,-1,0,-1.75023,0.49004
7.458,-1,0,-1.74857,0.492585
7.491,-1,0,-1.74791,0.493773
7.524,-1,0,-1.74603,0.497541
7.557,-1,0,-1.74543,0.498733
7.59,-1,0,-1.74437,0.500408
7.623,-1,0,-1.74367,0.501303
7.656,-1,0,-1.74364,0.503194
7.689,-1,0,-1.74212,0.504359
7.722,-1,0,-1.7411,0.50516
7.755,-1,0,-1.73905,0.50649
7.788,-1,0,-1.73798,0.507339
7.821,-1,0,-1.73576,0.508777
7.854,-1,0,-1.73364,0.511096
7.887,-1,0,-1.73004,0.51426
7.92,-1,0,-1.72809,0.515693
7.953,-1,0,-1.72663,0.51718
7.986,-1,0,-1.72292,0.519532
8.019,-1,0,-1.72092,0.520724
